1,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,77,0OrmtkSpHwypP4fkOZJqraucQjk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,76,0OrmtkSpHwypP4fkOZJqraucQjk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,76,0OrmtkSpHwypP4fkOZJqraucQjk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,76,0OrmtkSpHwypP4fkOZJqraucQjk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,76,0OrmtkSpHwypP4fkOZJqraucQjk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,76,0OrmtkSpHwypP4fkOZJqraucQjk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,64,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,65,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,79,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,76,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
