1,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,77,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,78,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,66,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,74,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,73,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,75,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,72,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,71,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,68,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,67,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,70,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,69,WSvsGsrWFnDT7/4l4gOn2RfgJn4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
