1,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,86,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,85,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,84,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,87,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,91,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,90,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,88,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,89,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,81,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,83,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,92,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,80,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,82,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,93,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,94,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,95,VJ/HB3ZuSrpINWGZGnP+7hG1aVw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
