1,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,89,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,90,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,91,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,92,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,83,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,87,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,88,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,84,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,86,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,85,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
22,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
21,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,81,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,82,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,95,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,93,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,94,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,80,xIYfVURo3GBVDXvszJ84UBfydZM=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
25,75,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,74,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,74,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,74,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,74,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,74,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,73,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,73,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,73,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,73,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,73,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,73,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,74,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,78,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,78,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,78,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,78,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,78,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,78,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,77,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,77,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,77,DxGeHgu0yhXQUTi122Qfbn0FA5M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,77,dlE4xrs1BdGtmUiSFGnUE6seRl4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,77,dlE4xrs1BdGtmUiSFGnUE6seRl4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,76,dlE4xrs1BdGtmUiSFGnUE6seRl4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,77,dlE4xrs1BdGtmUiSFGnUE6seRl4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,76,dlE4xrs1BdGtmUiSFGnUE6seRl4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
