1,77,v2cugUrmy6HhQNGas6DWC4ubB+k=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
31,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
30,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
29,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
28,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,65,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,64,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
23,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,66,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,67,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
20,68,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
21,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
22,69,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,71,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,70,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,74,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,75,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,78,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,77,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,76,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
17,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,73,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
16,72,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
18,79,Jxw91sL86Zx4eyGvELtX/NqUoTI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
